Gene_name,mean_SHAP_value,Protein_name,UniProt ID
ACRV1,-0.008739474337614257,Acrosomal protein SP-10,P26436
ACTA2,-0.010864703827111098,"Actin, aortic smooth muscle",P62736
ADA,0.0018681929385618856,Adenosine deaminase,P00813
ADAMTS13,0.0010169782064569203,A disintegrin and metalloproteinase with thrombospondin motifs 13,Q76LX8
ADAMTS15,0.0024134226594564397,A disintegrin and metalloproteinase with thrombospondin motifs 15,Q8TE58
ADAMTS16,0.0016611214724591003,A disintegrin and metalloproteinase with thrombospondin motifs 16,Q8TE57
ADAMTSL5,0.0001460583441265354,ADAMTS-like protein 5,Q6ZMM2
ADGRG1,-0.001433875187132021,Adhesion G-protein coupled receptor G1,Q9Y653
AFP,0.006307951713349137,Alpha-fetoprotein,P02771
AGER,0.0013302173857267974,Advanced glycosylation end product-specific receptor,Q15109
AGRP,-0.0012014412967216452,Agouti-related protein,O00253
AHNAK2,0.002282782383447009,Protein AHNAK2,Q8IVF2
ANGPT2,-0.004832369912014513,Angiopoietin-2,O15123
BAG3,0.00034235525633013347,BAG family molecular chaperone regulator 3,O95817
BCAN,0.0016910725801276016,Brevican core protein,Q96GW7
BGLAP,0.002727054511016183,Osteocalcin,P02818
BOC,-0.003178439336161426,Brother of CDO,Q9BWV1
BSG,-0.005809018381058886,Basigin,P35613
C19orf12,0.0001385437982667312,Protein C19orf12,Q9NSK7
C1QL2,0.00012439616461171175,Complement C1q-like protein 2,Q7Z5L3
CA14,-0.0007778076501607285,Carbonic anhydrase 14,Q9ULX7
CA4,-0.0023424531221180036,Carbonic anhydrase 4,P22748
CALB1,0.000782667649692054,Calbindin,P05937
CCDC80,0.003206804703342431,Coiled-coil domain-containing protein 80,Q76M96
CCL28,-0.0010836118265741069,C-C motif chemokine 28,Q9NRJ3
CCN5,-0.010758297261044164,CCN family member 5,O76076
CD1C,0.0010652759078923373,T-cell surface glycoprotein CD1c,P29017
CD248,0.0012701236959972162,Endosialin,Q9HCU0
CD8A,0.000250149036228503,T-cell surface glycoprotein CD8 alpha chain,P01732
CD93,-0.004181264850927369,Complement component C1q receptor,Q9NPY3
CDCP1,-0.0077290041402562825,CUB domain-containing protein 1,Q9H5V8
CDH2,0.004080939757862088,Cadherin-2,P19022
CDH3,0.0016020905731583819,Cadherin-3,P22223
CDHR2,-0.00447349913100995,Cadherin-related family member 2,Q9BYE9
CDON,-0.0008114876867925609,Cell adhesion molecule-related/down-regulated by oncogenes,Q4KMG0
CELSR2,-0.0016609569942709064,Cadherin EGF LAG seven-pass G-type receptor 2,Q9HCU4
CFHR5,-0.0007341239420896971,Complement factor H-related protein 5,Q9BXR6
CHGB,0.0002594322786896517,Secretogranin-1,P05060
CHIT1,0.003467551963025247,Chitotriosidase-1,Q13231
CHRDL1,0.0019944279925529847,Chordin-like protein 1,Q9BU40
CHRDL2,-0.002240332987323871,Chordin-like protein 2,Q6WN34
CKAP4,-0.009660985297698349,Cytoskeleton-associated protein 4,Q07065
CLEC14A,-0.0068966224554116405,C-type lectin domain family 14 member A,Q86T13
CNTN5,-0.00028205241280510686,Contactin-5,O94779
COL15A1,-0.000949801347457539,Collagen alpha-1(XV) chain,P39059
COL6A3,-0.023516856273349488,Collagen alpha-3(VI) chain,P12111
COL9A1,-0.011317425827139712,Collagen alpha-1(IX) chain,P20849
CR2,-0.0003890341836456367,Complement receptor type 2,P20023
CRH,-0.0003130880363928116,Corticoliberin,P06850
CRTAC1,0.009870016269550901,Cartilage acidic protein 1,Q9NQ79
CRYBB2,-0.0035097476626847744,Beta-crystallin B2,P43320
CSPG5,0.0006964417743091501,Chondroitin sulfate proteoglycan 5,O95196
CST1,0.00036322570542771576,Cystatin-SN,P01037
CST5,0.0037306133264535875,Cystatin-D,P28325
CTHRC1,0.002581212012497489,Collagen triple helix repeat-containing protein 1,Q96CG8
CTSF,0.0003853554062624615,Cathepsin F,Q9UBX1
CTSV,0.002606935074457989,Cathepsin L2,O60911
CXADR,0.003708988835029343,Coxsackievirus and adenovirus receptor,P78310
CXCL12,-0.0016187583952357,Stromal cell-derived factor 1,P48061
CXCL14,-0.00146904579775605,C-X-C motif chemokine 14,O95715
CXCL17,-0.0044120902175841005,C-X-C motif chemokine 17,Q6UXB2
CXCL9,-0.010589081907925924,C-X-C motif chemokine 9,Q07325
CYB5R2,0.0029833538801788393,NADH-cytochrome b5 reductase 2,Q6BCY4
CYTL1,-0.007814467639397136,Cytokine-like protein 1,Q9NRR1
