"ST1. Aging Proteins with corresponding identifiers, the amount of studies they were identified in and corresponding age coefficients across the different studies and an identifier if they are up- or downregulated during aging. Estimated age coefficients are provided for each protein, for the corresponding study in which they were significantly associated with age. Protein classes summarizing several proporties of the APs such cellular compartments and functions are retrieved from The Human Protein Atlas (www.proteinatlas.org).",,,,,,,,,,,,,,
SeqId,Protein (short name),Protein (full name),Gene,UniProt,Ensembl.Gene.ID,Entrez.Gene.ID,HGNC.ID,studiesPresent,arthur.coef,robbins.coef,sathyan.coef,ferkingstad.coef,DirectionAge,Protein class
10036_201,ZHX3,Zinc fingers and homeoboxes protein 3,ZHX3,Q9H4I2,ENSG00000174306,23051,HGNC:15935,3,0.00445947,0.00349437,,0.00615143,UP,"Plasma proteins, Predicted intracellular proteins, Transcription factors"
10440_26,ACAM,CXADR-like membrane protein,CLMP,Q9H6B4,ENSG00000166250,79827,HGNC:24039,4,0.00648909,0.00327909,0.0078174,0.00692789,UP,"Disease related genes, Human disease related genes, Predicted membrane proteins"
10514_5,PGD2 synthase,Prostaglandin-H2 D-isomerase,PTGDS,P41222,ENSG00000107317,5730,HGNC:9592,3,0.00679411,,0.016133,0.00725917,UP,"Enzymes, Metabolic proteins, Plasma proteins, Predicted intracellular proteins, Predicted secreted proteins"
10521_10,MXRA8,Matrix-remodeling-associated protein 8,MXRA8,Q9BRK3,ENSG00000162576,54587,HGNC:7542,3,0.00983525,0.00800834,,0.00574263,UP,Predicted membrane proteins
10569_28,MFAP2,Microfibrillar-associated protein 2,MFAP2,P55001,ENSG00000117122,4237,HGNC:7033,4,0.00832037,0.00343203,0.0088349,0.00410379,UP,Predicted secreted proteins
10574_10,b2-Microglobulin,Beta-2-microglobulin,B2M,P61769,ENSG00000273686,567,HGNC:914,4,0.00539133,0.00198024,0.0122019,0.00673026,UP,"Cancer-related genes, Disease related genes, Human disease related genes, Plasma proteins, Potential drug targets, Predicted secreted proteins, Transporters"
10666_7,GNPTG,N-acetylglucosamine-1-phosphotransferase subunit gamma,GNPTG,Q9UJJ9,ENSG00000090581,84572,HGNC:23026,3,,0.00285628,0.003292,0.0044723,UP,"Disease related genes, Human disease related genes, Plasma proteins, Predicted intracellular proteins"
10924_258,NEUFC,Neuferricin,CYB5D2,Q8WUJ1,ENSG00000167740,124936,HGNC:28471,4,0.0054507,0.00304325,0.003536,0.00317856,UP,"Predicted intracellular proteins, Predicted secreted proteins"
10974_20,ISK7,Serine protease inhibitor Kazal-type 7,SPINK7,P58062,ENSG00000145879,84651,HGNC:24643,4,0.00575105,0.00406493,0.006663,0.00455204,UP,"Predicted intracellular proteins, Predicted secreted proteins"
11089_7,IgA,Immunoglobulin A,IGHA1|IGHA2,P01876|P01877,NA,3493|3494,HGNC:5478|HGNC:5479,3,,0.00806528,0.009109,0.00663675,UP,NA
